PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
0.6779712168688969,0.14018934592341825,-0.8130198768411476,0.19317646888655465,0.5296990746802281,0.5449808937111171,0.16228609640922306,0.027661973511502236,0.06065068892649972,0.02085571771642214,0.005849879963688465
0.19321771136046806,-0.11126258959455226,-0.026402787439397057,-0.6601863794367454,0.04786694954522169,0.560241364119501,-0.8682445975638825,0.44392568946297783,0.1755641196587839,-0.7730551221666196,0.20471605691335837
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.9597368808800462,-0.17652289288680612,0.15487286375601755,0.20664879201697578,0.12916200661363847,-0.14261803881727783,-0.9522785332705962,-0.024070503966607593,0.012782566339351153,0.001394224543548317,0.016908363425614914
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
0.37407753658110066,0.19481693827844349,0.2597814251056977,-0.591483453309306,-0.48988686731590037,0.7002500289181002,0.36147589788428175,0.1896091150171959,-0.004540549383348608,0.0010602758877831242,-0.0491456712019378
0.9241358861492275,-0.3796446223220713,0.3549902268947561,0.36844162654634377,-0.513782454378779,0.0466743570118691,0.280259563859053,-0.09476856311105863,0.16078501287739788,-0.7698557164868611,0.21963475591214054
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.3916794467714102,0.34577295050691204,-0.45956626655889565,-0.730570123692279,0.8832917155794469,-0.20165275794759843,0.4743404473126056,-0.1772203557157278,0.04626182521935204,-0.06616468745146997,-0.06484797818700744
-0.7066533313795595,0.4933238189703435,0.4541847616574849,-0.010858689775691738,0.4093725711812644,0.7368064734488915,-0.13688048284559326,-0.3580839827989895,-0.05149051274053601,-0.06047270801955046,-0.004284433171866109
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.5676147880750846,-0.0844602245981021,0.23829796639211298,-0.2060664904931657,0.36511846744343884,0.7461265550333183,0.7436372514188239,-0.34520407813382825,0.4414035087966418,0.46644324723346353,0.44473871980270285
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
0.6830098925267127,-0.07850723568953755,0.8667892033380352,-0.2659022452216313,-0.2633004194576405,0.16244446877519675,0.3991285642911774,0.29709211274585057,-0.03260165973623988,-0.0059909549655691174,-0.05031624798104628
-0.04373035012356974,0.3541511776551076,-0.1630160045784257,-0.16095855956208857,0.6974302685753637,0.6728563795830764,-0.577186647702853,0.5635432309775168,0.0022301496624633488,0.00234291713830459,-0.0071250530859442995
0.35108877678511385,0.3157052540533263,-0.027745806111782734,0.2299793533760724,-0.7179290991317466,0.5473015602328566,-0.618552448773528,-0.24184949453193894,-0.004294859000288698,0.00018329135189376622,0.021193282932981228
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-0.6365777655510285,-0.16484673657392213,0.20277516201358659,-0.1400533156921642,1.0110615322426086,-0.75596102795107,-0.3341689425202351,0.04432625015287858,-0.8527469047530356,0.059177645688777036,0.08460852594551305
0.4419726490998044,-0.29662478522109437,0.05525157752596083,0.22321698539482465,-0.71233778746061,-0.7800656022215213,0.4224670875750042,0.0012923660669019732,0.48406443001086663,0.4963989797176257,0.4402786673842014
-0.15258644620966733,0.0009094900078336909,-0.0457698869189857,-0.014438968439612399,0.03842001741385098,0.8335406914430237,0.6675311377312604,0.4628881983639123,-0.8556811567685876,0.14586410220090396,0.08925234946865623
-0.35535465374852304,0.6010201902937358,0.13289614629909613,-0.494955339542387,-0.6967834187255537,-0.11116814638444314,-0.37542551182344164,0.3645993971806608,-0.010101595996968138,-0.032283652703150145,-0.04923085240353503
-1.4718182210838302,-0.037308856836819615,0.023077950116535406,-0.06502416615160747,0.09240141585670231,-0.031469185838082586,0.017995330086590176,-0.1346006868041426,0.5223594756932541,0.3649464514554287,0.4378908841902497
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.32592286559131667,0.16027094257246843,0.558665604008813,-0.4030380205730798,-0.44004145190693844,-0.6364372151207045,0.5219776999683969,0.4198710709508755,-0.00907528190937118,-0.029639990999498877,-0.07908343972528664
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
-1.2452258696459608,0.32738141036621027,0.020156492145786076,-0.1167227543330677,0.16397042649722365,-0.0660414289009356,-0.00044285802316699346,-0.17345274041245257,-0.8698243300926753,0.057966712497122375,0.08889344545287936
-1.4208950134201639,-0.9666674705408095,0.14983223241244126,0.13397791869095402,0.1406543766504706,0.773539865139911,-0.0789313055527901,-0.1548013121660226,-0.32247934551545143,0.29732809042882513,0.4935323705372324
-0.879486310310069,0.17291797468852432,0.6976042937097605,0.20818134165757493,0.39939102716943936,-0.5897871850538948,0.035955330131154636,-0.0870959782036767,-0.03547749346938758,-0.3245288285179684,-0.1292929774614585
-0.45703649708518945,-0.3231071597384183,-0.0690614139761016,1.0339253593828859,-0.21418642169121405,-0.65931143110324,-0.13122821796296028,0.3267827733720583,-0.39616360181486054,0.6315079134737432,0.6073586985974386
-0.03451374232727655,0.29973097665927795,0.8683808820184494,0.5135344179723573,0.3035120585464984,0.2871648583474039,-0.16815523039199373,0.5607302358694949,-0.07096949638295907,-0.012970477760054333,-0.005181287136794943
-0.0974131336363877,-0.6804930160054206,0.925044311648929,0.050731942872269065,-0.43368606129326,0.1805140019774817,-0.4285953038388018,0.4500077744941122,0.48863452643019334,0.43338234798633646,0.44930827166795306
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
0.8786731628387843,-0.38773545669869325,-0.24904552331198798,0.5653026311751936,0.7036902004728403,0.031817199083487555,0.2013475636568611,0.2269542288908225,0.19664313636369807,-0.758878182679336,0.23297336348549091
-0.1456464821349086,-0.9077752161257676,0.20410494130392176,-0.8677913907046926,0.37268004359794843,-0.8461091744604242,0.2515530402726932,-0.1804598193624558,0.5778047376796132,0.3731369074415687,0.3884710038386321
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
-0.3434460982728891,0.573055150627259,0.26137310378611167,0.18795320988468267,0.0769256106882385,0.8249704184903075,-0.20580789679888936,0.4532472381408403,-0.0429083860300678,-0.0059192469067022024,-0.0040107103576864644
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-1.4718182210838302,-0.037308856836819615,0.023077950116535406,-0.06502416615160747,0.09240141585670231,-0.031469185838082586,0.017995330086590176,-0.1346006868041426,0.5223594756932541,0.3649464514554287,0.4378908841902497
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
0.6508045249344336,0.09680128108117492,-0.4521349144763202,-0.1189324160706988,-0.09742444124462135,0.3951875213256256,-0.9899311996774919,-0.13155350169526225,0.040843676692242425,0.008445455396900448,0.018078940204723393
-1.1696001337900999,-0.3563017334169305,0.5925157956353727,0.2473145421555006,0.3161472516573027,-0.6070633988660544,0.05797699726320269,-0.0008785140601968444,-0.4340788433488769,0.5681365443397809,0.5654280321909831
0.666062661393263,0.16815438558989504,-0.9414968343281632,-0.489732080540515,-0.24400995473356396,-0.3911576711636334,-0.007331518615329234,-0.06098586744867718,0.09345747895959938,-0.005508688080025803,-0.0393702620821601
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.02889906512133722,0.4056300768739729,0.08013478326349094,-0.04571067923368494,0.10708112964859379,0.8375069098969496,0.6539426485860537,0.40103591418240037,-0.013820961589579572,0.003775645650301307,-0.0326927209003296
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.5767527183626409,0.16269618081209947,0.22672462904336055,0.22640929828557632,0.0025159879900576443,0.8217540086680921,-0.1850407079194153,0.5183384667644414,0.42089821106662184,0.5113018157893082,0.4736944531595255
0.3782554687195776,0.3590933188955696,-0.3886307684766102,0.5420882383333258,-0.09080558320689702,0.6970949326183482,0.5336648473131866,-0.08263401932517422,0.015512153233968567,0.012593553671415347,0.0089642226919463
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
0.3148426612709634,0.25319421868087466,0.3996153302783484,1.1013333355393682,0.10562534569100762,0.1467528810688025,-0.28843303166486056,0.0770603023619203,-0.041636381559410934,-0.004152569738940293,0.036475656455480954
0.6600211327307264,0.042381080085345246,0.5792619721205549,0.555560561463747,-0.49134265127348664,0.009496000089953105,-0.5808997823666325,-0.13436649680328427,-0.03235596935317997,-0.006867939501458475,0.02002270615387275
-0.042244365664433126,0.49197239694288064,0.09149173094912616,0.9641975601879196,-0.07111568675829039,-0.6521288028270986,-0.16558389598764098,0.19983926056694523,-0.018110003732542235,-0.027801605772870053,0.007708464711240592
-0.5095679204031027,0.3047418535414179,0.08903876921620896,-0.4098704137453829,-0.7447431005502922,-0.08727353586092354,-0.39847401001384525,0.4049906573889406,0.1634535077836705,0.13167783796911747,-0.8673394605776226
0.3301007977297936,0.32454732318959456,-0.08974658957349463,0.730533671069552,-0.0409601677979351,-0.6395923114204565,0.6941666493973021,0.14762793660850537,0.010977420707945995,-0.018106713215866543,-0.02097354583140254
0.9597368808800462,-0.17652289288680612,0.15487286375601755,0.20664879201697578,0.12916200661363847,-0.14261803881727783,-0.9522785332705962,-0.024070503966607593,0.012782566339351153,0.001394224543548317,0.016908363425614914
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
-1.346742010969804,0.11844948432420943,0.014693000156108638,-0.056935300351536766,0.11421571648923545,-0.0036109105005934644,-0.001363057952141443,-0.10788265777707817,0.2226064363866543,-0.9249572807829878,0.18847978097394857
0.3663469132439432,0.3870583585620464,-0.5171077259636259,-0.1408203110937438,-0.8645146126206891,-0.23904363225640238,0.36404723228863445,-0.17128186028535364,0.04831894326706823,-0.013770852125032595,-0.036255919353902266
-0.35535465374852304,0.6010201902937358,0.13289614629909613,-0.494955339542387,-0.6967834187255537,-0.11116814638444314,-0.37542551182344164,0.3645993971806608,-0.010101595996968138,-0.032283652703150145,-0.04923085240353503
0.6375471692162695,-0.0865980700661595,0.2627534531312913,-0.06904124059278144,0.9541722353939786,0.1475873108468152,0.3202165640889855,0.6188149047477316,0.0032564637500603066,0.004986578841955969,-0.03697764040769591
0.021168441784180647,0.5978714971575754,-0.6967543678058326,0.4049524629818773,-0.2675466156561949,-0.10178675127755302,0.6565139829904064,0.04014493887985082,0.03903853106083727,-0.011055482362514413,-0.01980296905229406
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.982725640676033,-0.2974112086616889,0.44240009497349797,-0.6148140146684026,0.3572042384294846,0.010330429867965812,0.02774981338721364,0.40738810558252714,0.012536875956291244,0.002271209079437786,-0.053430590709304115
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.4512602450592875,0.02546469066487278,0.06755531050262426,-0.024453450929242476,0.11026223420904696,-0.04139700974570547,-0.01631265647930317,-0.12982253576208352,0.6093975659636608,0.5970608093147979,-0.3734550695729818
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.40081737705896625,0.5929293559171136,-0.471139603907648,-0.2980943349135371,0.5206892361260658,-0.1260253043128247,-0.4543375120256335,0.6863221891825418,0.02575652748933202,-0.02130611889562517,-0.03589224483018466
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
0.625638613740636,-0.05863303039968293,0.13427649564427574,-0.751949790019851,0.18046320598018667,-0.7885512540279354,0.1505989490644332,0.5301670637875521,0.03606325378315997,-0.021377826954492085,-0.08219778245354448
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.5638427975641602,-0.0483136520834786,0.88885820531992,-0.2831011053180825,-0.18570969219900652,-0.7132430410452429,-0.29189392965365346,-0.29885756582223455,0.12681027072031098,0.07007314600291703,-0.8687837601709106
-0.05146097346072631,0.5463925979387103,-0.9399051556477491,0.2897045826534737,0.32280252327057485,-0.2664372815914261,-0.5746153132985002,0.20265225567496725,0.05508964231288016,-0.012488210874511019,0.005764698762091236
0.558331584585988,-0.36436708426538167,0.8113245564871953,-0.23530764652459088,-0.32312737887842746,0.1725380543112151,0.4114625751838101,0.33781816140748366,-0.01205390793906888,-0.23934680857670515,-0.1453870237472899
0.982725640676033,-0.2974112086616889,0.44240009497349797,-0.6148140146684026,0.3572042384294846,0.010330429867965812,0.02774981338721364,0.40738810558252714,0.012536875956291244,0.002271209079437786,-0.053430590709304115
0.26520200582204323,0.08082700368712659,0.44399177365391196,0.16462264852558617,0.9240167164336233,0.135050819440173,-0.5395339812959575,0.6710262287061715,-0.025830960690427923,-0.004708313715047541,-0.008295629865052778
-1.4217252863454333,0.03588317884134562,0.055948040734671634,-0.07894377802920613,0.09839495661299874,-0.055198034733206724,0.019069852603733062,-0.1294877473087302,0.4563902139801933,0.19974346503139428,0.349582762834862
0.0017323731868739145,0.36224201203172957,0.44101974562831836,-0.3578195641909384,-0.5200423862762558,0.687713537511458,-0.4982746475006613,0.24182043897563577,-0.03362797382383684,-0.008634616669220385,-0.02046366065929467
0.005910305325350862,0.5265183926488557,-0.20739244795398942,0.7757521274516934,-0.12096110216725231,0.6845584412117061,-0.3260856980717562,-0.030422695366734365,-0.013575271206519662,0.002898661114411949,0.03764623323458943
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.6779712168688969,0.14018934592341825,-0.8130198768411476,0.19317646888655465,0.5296990746802281,0.5449808937111171,0.16228609640922306,0.027661973511502236,0.06065068892649972,0.02085571771642214,0.005849879963688465
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.7204469641547808,-0.6216300158868272,-0.1493213302666328,-0.007345310309226,-0.018536865720276352,-0.019559093813912923,0.04516881322151886,-0.051305411071521534,-0.255800537915269,0.3839560960813734,0.4180350293927222
0.3148426612709634,0.25319421868087466,0.3996153302783484,1.1013333355393682,0.10562534569100762,0.1467528810688025,-0.28843303166486056,0.0770603023619203,-0.041636381559410934,-0.004152569738940293,0.036475656455480954
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
-1.0748186408653206,-0.24248361248332873,0.11146839651901674,-0.6179813178340496,-0.49881807064435385,-0.1694758754486425,-0.28165012034944914,-0.34926643041143635,-0.7740269043762124,-0.01290152445249737,0.06567784074041527
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.6429361509993323,-0.16239428514632048,0.898067107660056,-0.329729942714193,-0.21215963307244873,-0.7403540613909779,-0.2480782425837759,-0.27415759740691326,0.41706176403636197,0.42333271802665995,0.4270300115203889
0.6830098925267127,-0.07850723568953755,0.8667892033380352,-0.2659022452216313,-0.2633004194576405,0.16244446877519675,0.3991285642911774,0.29709211274585057,-0.03260165973623988,-0.0059909549655691174,-0.05031624798104628
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
0.6508045249344336,0.09680128108117492,-0.4521349144763202,-0.1189324160706988,-0.09742444124462135,0.3951875213256256,-0.9899311996774919,-0.13155350169526225,0.040843676692242425,0.008445455396900448,0.018078940204723393
0.31670625779502304,0.21469114356829833,-0.4727312825880621,-1.0775309981075256,-0.04612324187807315,-0.2507456938850319,0.11294628265753762,0.4226840660588975,0.06412436413605124,-0.014326596101139843,-0.081027205674436
0.25747138248488666,0.2730684239707293,-0.3328973774154113,0.6152857907411484,0.5493889711288349,-0.8042428417343297,-0.5369626468916048,0.3101352534036218,0.02702853195998889,-0.01953944172786326,0.004594121982982757
0.7935095060078714,-0.5098903752442254,-0.46039372627830183,-0.13287916165876765,-0.08608461911004694,-0.9329294497604625,0.043909636936772946,0.10834941446148938,-0.7764638265723002,0.12952853761722471,0.08140423150771725
0.7234339401793406,0.1482801803000402,-0.20898412663440352,-0.0036845357422951586,-0.6877735801713911,0.5598380516394987,0.24119809661141486,-0.2940608184903788,0.024792565440199532,0.009878183908897165,-0.007488727609661905
-0.7185618868551935,0.5212888586368203,0.3257078041704693,-0.6937672392027614,-0.36433645823252775,-0.1993320914258591,-0.30649809787014554,-0.446731823759169,-0.018683722707436345,-0.0868371138159984,-0.049504575217714675
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.04642229780291007,0.3276960163257545,0.7399039245314339,-0.16937413145471222,-0.4701969708672938,-0.6489737065273466,-0.337772845416546,0.4720823949093154,-0.03816270634985941,-0.039334883556502276,-0.05040142918264351
-1.8746602308093605,-0.9179083526391448,-0.19317870734952003,0.0777396154877781,-0.06649654754501502,0.0043355167096066904,0.022120315031115285,-0.01091415086324174,-0.08224543413463037,0.5479175867536411,-0.4000735787813652
-1.7507097956791355,-0.6194470421649816,-0.07624407381719162,0.05065535834243709,-0.015385225388823254,0.00251901022145537,0.0072808427888192626,-0.05348337793422964,0.7164623312710638,0.29555208851656034,-0.4752884997500812
1.0987754241845211,-0.7543069364552518,-0.06101393150935436,0.01144099129950199,0.08490790287581301,-0.133297957232851,-0.07176079900617918,-0.011190599301446502,0.505676587876529,0.5283101797965623,0.4659315164001838
-0.5792064867649513,-0.18472094186377674,0.9352878697073462,0.3459942291060555,0.5672979068047814,0.19503469485206212,-0.08563932729349097,-0.188748700888823,-0.9214118182724353,0.0745645176777,0.11649006041801124
0.7494190205862812,-0.7077701784768485,0.40775162023074685,-0.5763579262675088,0.28279461573130377,0.00711402004575043,0.04851700226668768,0.4724793342061282,0.47634347305298086,0.5194922717754481,0.42427457280790803
0.6195184075693625,-0.3771425403186044,0.6352117528448711,-0.813625914328777,0.6896511989225105,-0.07783351517345014,0.09667722734050974,-0.40394311535730265,0.003954749245823036,-0.052282252033410526,-0.05370431352348376
-0.6913951949207298,0.5646769234790632,-0.03517715819435818,-0.38165835424550787,0.2627870576923218,-0.04953871904036751,0.8457191982165694,-0.2875163485524043,0.0011232895268209198,-0.07442685149647676,-0.0617336354587496
0.31066472913248644,0.08891783806374853,1.048027523860656,-0.0322383561032637,-0.29345593841799583,0.14990797736855455,-0.4606219810937656,0.3493034367042904,-0.06168908417672811,-0.015685847522572516,-0.021634237438403148
-0.35535465374852304,0.6010201902937358,0.13289614629909613,-0.494955339542387,-0.6967834187255537,-0.11116814638444314,-0.37542551182344164,0.3645993971806608,-0.010101595996968138,-0.032283652703150145,-0.04923085240353503
0.6752792691895566,0.11373418459406515,0.08990005226871195,0.184760896993931,-0.6379281647624293,-0.7768491923993059,0.40169989869553013,-0.0637988625566992,0.02025783291417696,-0.020822082978384726,-0.037426496133010745
0.3782554687195776,0.3590933188955696,-0.3886307684766102,0.5420882383333258,-0.09080558320689702,0.6970949326183482,0.5336648473131866,-0.08263401932517422,0.015512153233968567,0.012593553671415347,0.0089642226919463
-1.3994391363005407,0.03110307361389264,-0.023700884937101097,-0.03163782853606359,0.11601074467248501,-0.04214681837741599,-0.023491356213570576,-0.13306148020417274,-0.6962692263120367,0.22192820316939,-0.729215162721208
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
0.8054180614835049,-0.537855414910702,-0.33191676879128634,0.5500293877683018,0.6876244103037452,0.003209115114287897,0.2135272519613253,0.1969972554216688,-0.8092706166053997,0.15589294341367266,0.12662437355356582
0.02889906512133722,0.4056300768739729,0.08013478326349094,-0.04571067923368494,0.10708112964859379,0.8375069098969496,0.6539426485860537,0.40103591418240037,-0.013820961589579572,0.003775645650301307,-0.0326927209003296
0.6752792691895566,0.11373418459406515,0.08990005226871195,0.184760896993931,-0.6379281647624293,-0.7768491923993059,0.40169989869553013,-0.0637988625566992,0.02025783291417696,-0.020822082978384726,-0.037426496133010745
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.37407753658110066,0.19481693827844349,0.2597814251056977,-0.591483453309306,-0.48988686731590037,0.7002500289181002,0.36147589788428175,0.1896091150171959,-0.004540549383348608,0.0010602758877831242,-0.0491456712019378
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
-1.999338538750086,-1.2037682012149893,-0.24864335420035988,0.10833421418481856,-0.1263235069658019,0.014429102245625033,0.03445432592374795,0.029811897798391412,-0.06169768233745934,0.314561733142505,-0.49514435454760874
-1.9321953070101403,-1.024167629031121,-0.2021487439996682,0.08192706913650961,-0.08404633762356606,-0.0014472082324705343,0.02086933193402592,0.008368906247282232,-0.12539786390794408,0.437640545067163,-0.3533434293810954
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
0.7234339401793406,0.1482801803000402,-0.20898412663440352,-0.0036845357422951586,-0.6877735801713911,0.5598380516394987,0.24119809661141486,-0.2940608184903788,0.024792565440199532,0.009878183908897165,-0.007488727609661905
-0.5178599408853062,-0.006635943985291437,0.8896821576996291,-0.32164107691412225,-0.19034533243991564,-0.7124957860534887,-0.2674366306225075,-0.24743956837984882,0.11730872472976199,-0.8665710142117566,0.17761890830408777
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
